logS,smiles,temperature_K,solvent
-5.84,c1ccc(cc1)c2nc(c(s2)CC(=O)O)c3ccc(cc3)Cl,298.15,water
-5.49,C1=C(C(=C(C(=C1I)CC(C(O)=O)CC)I)N)I,298.15,water
-5.82,C1=C(C=CC(=C1Cl)COC(C[N]2C=NC=C2)C3=C(C=C(C=C3)Cl)Cl)Cl,298.15,water
-5.22,[C@H]23C(=C1C(=CC(=O)CC1)CC2)[C@H](C[C@]4([C@H]3CC[C@]4(C#CC)O)C)C5=CC=C(C=C5)N(C)C,298.15,water
-3.7,Cc1cnc(c(c1OC)C)CS(=O)c2[nH]c3ccc(cc3n2)OC,298.15,water
-6.2,CCc1ccc(nc1)CCOc2ccc(cc2)CC3C(=O)NC(=O)S3,298.15,water
-2.3,C1=C(C(OCCN(CC)CC)=O)C=CC(=C1)N,298.15,water
-3.06,[C@@H]2(N1C[C@H](C=C)[C@H](CC1)C2)[C@@H](C3=CC=NC4=C3C=C(C=C4)OC)O,298.15,water
-6.82,C(=O)(c1c(-c2ccc(O)cc2)sc3c1ccc(O)c3)c4ccc(OCCN5CCCCC5)cc4,298.15,water
-4.09,C(=O)(OC1C(C(OC)C=COC2(C(=O)c3c4c(C(=O)C(=C5C4=NC6(N5)CCN(CC(C)C)CC6)NC(=O)C(=CC=CC(C(O)C(C(O)C1C)C)C)C)c(c(c3O2)C)O)C)C)C,298.15,water
-5.92,[C@@H]15[C@@H](CN([C@@H](C1)C(=O)NC(C)(C)C)C[C@@H](O)[C@@H](NC(=O)[C@@H](NC(=O)C2=NC3=C(C=C2)C=CC=C3)CC(=O)N)CC4=CC=CC=C4)CCCC5,298.15,water
-3.74,C1=C(N=C(N=C1N[S](C2=CC=C(N)C=C2)(=O)=O)OC)OC,298.15,water
-6.73,CCCc1nc2c(cc(cc2n1Cc3ccc(cc3)c4ccccc4C(=O)O)c5nc6ccccc6n5C)C,298.15,water
-3.97,C3=CC1=C([NH]C(=N1)C2=CSC=N2)C=C3,298.15,water
